,text
10,"Почему  Уэллс  в 1920  году  отправился  в Советскую Россию?  Он  сам  объяснял  это  следующим  образом: «Меня  всегда  интересовало  все  новое,  необычное^.. Привычное,  обыденное  — пресная  пища...  Мой  ум загорается,  встречаясь  с какой-либо  загадкой  или  с явлением  из ряда  вон  выходящим.  Таков  уж у меня  характер...  Так  вот,  когда  в 1917  году  большевики  сделали  революцию  и потом  создали  свое  государство,  я сразу  почувствовал:  это  что-то  новое,  такого  еще  не бывало  в истории.  Надо  посмотреть  собственными  глазами...  Была  еще  одна  причина,  действовавшая  в том же направлении:  после  большевистской  революции  мне стало  казаться,  что  именно  в России  возникает  кусочек того  всемирного  планового  общества,  о котором  я мечтал.  Меня  также  очень  интересовала  партия,  созданная  Лениным...  И я поехал». Так,  в конце  августа  1920  года  Уэллс  в сопровож-"
11,"мечтал.  Меня  также  очень  интересовала  партия,  созданная  Лениным...  И я поехал». Так,  в конце  августа  1920  года  Уэллс  в сопровождении  своего  сына  оказался  в Советской  России,  еще продолжавшей  борьбу  против  внутренней  контрреволюции  и иностранной  интервенции.  Он провел  15 дней в нашей  стране  (главным  образом  в Петрограде,  где жил у своего  старого  друга  Максима  Горького),  имел в Москве  свою  знаменитую  беседу  с Лениным  и по возвращении  в Англию  опубликовал  в еженедельнике «Санди  экспресс»  серию  статей  о своих  впечатлениях от поездки,  вышедших  затем  в виде  небольшой  книжки под заглавием  «Россия  во мгле».  Читатель  познакомит7"
12,"ся с ней  на следующих  страницах.  Мне  нет надобности поэтому  пересказывать  ее содержание.  Мне  хочется, однако,  отметить  одно  чрезвычайно  важное  обстоятельство. Уэллс  никогда  не был  ни марксистож^нд-коммунистом.  Он даже  избегал  называть  себя^одиалистом.  предпочитая  употреблять  для  определения  своего  мировоззрения  более  расплывчатое  имя  — «коллективист»  или «коммуналист».  Вполне  понятно  поэтому,  что  между Уэллсом  и большевиками  должны  были  быть,  и действительно  были,  большие  расхождения  в теоретической и практической  областях.  Уэллс  не только  не скрывает их, но местами  даже  не скупится  в своей  книжке  на острое  словцо  в адрес  марксизма  и практики  военного коммунизма.  И тем не менее  книжка  Уэллса,  по существу, является  глубоко  дружественной  Советской  России, русскому  народу  и советскому  правительству. Писатель  потрясен  картиной  глубокой  разрухи,  ко-"
13,"русскому  народу  и советскому  правительству. Писатель  потрясен  картиной  глубокой  разрухи,  которую  он встретил  здесь  в 1920  году,  мучительно  думает  над  тем,  как  ее преодолеть,  и, не видя  конкретных путей  для  этого,  готов  впасть  в пессимизм.  Ему кажется,  что  Россия  тех  дней  являет  собой  «картину непоправимого  краха»  и что,  если  война  продлится еще год,  «крушение  станет  окончательным». Но Уэллс  остается  другом  Советской  страны.  Он не хочет  мириться  со столь  мрачными  перспективами.  Поэтому,  вернувшись  в Лондон,  он начинает  действовать. 8"
14,"Он идет  к лорду  Керзону,  тогдашнему  британскому министру  иностранных  дел,  и, используя  все  возможные аргументы  (в особенности  экономические  интересы самой  Англии),  пытается  убедить  его  оказать  помощь советскому  правительству  — «единственному  правительству,  возможному  сейчас  в России»  (точные  слова Уэллса).  Вспоминая  об этом  эпизоде,  писатель  возмущенно  говорил: «Керзон  просто  не мог  меня  понять.  Для  него  большевистская  Россия  была  только  преступником,  которого надо  уничтожить.  Мы  говорили  на  разных языках». Уэллс  обратился  также  к печати.  В своей  книжке «Россия  во мгле»  он опять  поднял  вопрос  о помощи Советской  России.  Книжка  была  встречена  бешеным ревом  в капиталистической  прессе  Запада  (не  говоря уже о белогвардейской).  С «ответом»  Уэллсу  выступил сам Черчилль.  Уэллс  не остался  в долгу.  В статье  «Антибольшевистское  мышление»  он дал  уничтожающую"
15,"сам Черчилль.  Уэллс  не остался  в долгу.  В статье  «Антибольшевистское  мышление»  он дал  уничтожающую отповедь  главному  организатору  «крестового  похода» против  большевиков.  Дружеское  письмо  М. Горькому из Лондона  от 21 декабря  1920  года  писатель  закончил словами:  «С приветом  великой  и дорогой,  незабываемой России». Известно,  что  главным  событием  визита  Уэллса  в Советскую  Россию  была  его беседа  с Лениным  6 октяб9"
16,"ря 1920  года.  В ней  речь  шла  в первую  очередь  о будущем  России,  и Владимир  Ильич  развил  перед  своим собеседником  план  электрификации  нашей  страны. Именно  после  этого  разговора  Уэллс  назвал  Ленина «кремлевским  мечтателем».  Меня,  естественно,  очень интересовали  все  обстоятельства  их встречи,  и Уэллс рассказал  по этому  поводу  следующее: «Когда  я приехал  тогда  в Россию  из благополучной и упорядоченной  Англии,  меня  потрясла  господствовавшая  у вас  разруха,  особенно  в Петербурге.  Мне казалось  просто  невероятным,  что  Россия  сама,  без энергичной  помощи  извне,  сможет  встать  из бездны, в которую  упала.  А я ведь  хорошо  знал,  что  ни английские,  ни  американские  капиталисты  денег большевистскому  правительству  не  дадут...  И когда Ленин  в такой  обстановке  стал  развивать  передо  мной  свой  план  электрификации,  я невольно  подумал:  «Вот  мечтатель!»  Я так  и назвал  его  в своей книжке...»"
17,"редо  мной  свой  план  электрификации,  я невольно  подумал:  «Вот  мечтатель!»  Я так  и назвал  его  в своей книжке...» Однако  вопреки  опасениям  Уэллса  Советская  Россия не погибла,  а стала  быстро  подниматься  из бездны. Это сильно  отразилось  на настроениях  писателя.  Приведу  один  пример.  5 сентября  1930  года,  будучи  полпредом  в Финляндии,  я получил  от Уэллса  весточку. В письме,  написанном  его нелегко  читаемым  бисерным почерком,  я прочитал:  «Мой  дорогой  Майский,  как  необыкновенно  приятно  было  получить  Ваше  дружеское 10"
18,"письмо...  Подобно  всему  остальному  миру,  я нахожусь в состоянии  напряженного  ожидания  результатов  пятилетнего  плана.  До того  я воздерживаюсь  от вынесения приговора.  Пятилетний  план  — это самое  важное пз всего,  что сейчас  делается  в мире. ...Когда  мы с Вами  встретимся  и побеседуем?  Искренно  Ваш  Г. Д. Уэллс». Встретиться  нам  пришлось  два  года  спустя,  когда в конце  1932  года  я приехал  в Лондон  в качестве вновь  назначенного  посла  СССР  в Англии.  К тому  времени  наша  первая  пятилетка  была  осуществлена  и от былого  пессимизма  Уэллса  в отношении  России  не осталось  и следа.  Теперь  он открыто  говорил  мне,  что в 1920  году  он недооценил  Ленина,  что  Ленин  оказался не мечтателем,  а пророком  и одним  из самых  великих  людей  в истории  человечества.  Уэллс  особенно ценил  в Ленине  то, что  он был  хозяином  теории,  а не ее рабом  и умел  применять  отдельные  положения  так,"
19,"ценил  в Ленине  то, что  он был  хозяином  теории,  а не ее рабом  и умел  применять  отдельные  положения  так, чтобы  они  не сковывали  действия,  а способствовали движению  вперед.  Именно  поэтому,  говорил  Уэллс, Ленин  наложил  такой  неизгладимый  отпечаток  на весь ход развития  России  и превратил  ее в быстро  растущее,  могущественное  государство. В 1934  году  Уэллс  обратился  ко мне  с просьбой  помочь  ему  в оформлении  его  поездки  в СССР.  Он только что  вернулся  из турне  по США,  где  имел  интерес11"
20,"ную беседу  с Рузвельтом,  и теперь  хотел  вновь  побывать в России.  Он вспоминал,  что,  прощаясь  с ним  в 1920  году,  Ленин  сказал: «Приезжайте  вновь  через  десять  лет и посмотрите, что сделано  в России  за это время...» — Прошло  не десять,  а четырнадцать  лет  с тех пор,—  прибавил  Уэллс,—  но это  неважно.  Я хочу  собственными  глазами  увидеть,  во что  превратилась  теперь  Россия». Желание  писателя  исполнилось.  В конце  июля  1934 года Уэллс  вновь  оказался  в Советской  стране  и провел здесь  И дней.  Он имел  большой  разговор  со Сталиным, виделся  с Литвиновым,  Бубновым,  Горьким,  Алексеем Толстым  и другими  писателями.  Знакомился  со школами, институтами,  учреждениями,  фабриками  и заводами. Приглядывался  к обыденной  жизни.  Не  все,  конечно,  нравилось  Уэллсу  (ведь  он оставался  «коллективистом»!),  но в общем  и целом  он был  доволен. Писатель  рассказывал  мне: «Первая  пятилетка,  о которой  я писал  Вам  в Фин-"
21,"тивистом»!),  но в общем  и целом  он был  доволен. Писатель  рассказывал  мне: «Первая  пятилетка,  о которой  я писал  Вам  в Финляндию,  несомненно,  удалась.  Это  чрезвычайно  важно с социалистической  точки  зрения...  А практически  уровень  жизни  населения  по сравнению  с 1920  годом  неизмеримо  поднялся.  Страна  сейчас  явно  живет  кипучей жизнью,  несмотря  на кое-какие  болезни  роста...  Это  постепенно  изживется...  Ленин,  хотя  и посмертно,  сдержал свое  обещание  об электрификации...  Я посетил  в 12"
22,"Москве  Мавзолей...  Ленин  опять  произвел  на меня  огромное  впечатление...  Когда  я смотрел  на него,  спокойного,  неподвижного,  меня  охватило  необычайное  волнение,  и я невольно  подумал:  «Как  жаль,  что  он так рано  ушел!»  Но он оставил  все-таки  после  себя  Новую Россию... Да, «России  во мгле»  больше  не было.  Теперь  была Новая  Россия,  Союз  Советских  Социалистических  Республик,  Россия  с ясной  дорогой  и широкими  далями впереди,  Россия,  открывшая  уже  в наши  дни  человечеству  дорогу  в космос. Когда  сейчас,  много  лет  спустя,  предо  мной  встает образ  Герберта  Джорджа  Уэллса,  три  его  черты  ярче всего  бросаются  в глаза. Прежде  всего  это был  большой  и интересный  писатель,  с острой  мыслью,  горячим  воображением  и ярким художественным  талантом,  как-то  своеобразно  сочетавшим  в себе  ученого,  публициста  и беллетриста. Далее,  это  был  широкообразованный  и передовой"
23,"шим  в себе  ученого,  публициста  и беллетриста. Далее,  это  был  широкообразованный  и передовой общественный  деятель,  который  с ранних  лет  отдал свои  силы  на служение  счастью  человечества,  как  он его понимал.  Не  будучи  марксистом,  Уэллс  делал  в этой  области  немало  ошибок,  но его  мотивы  и стремления  всегда  были  честны  и благородны.  Уэллс  являлся и навсегда  остался  бунтарем-одиночкой  в английском  понимании  этого  слова,  однако  его  влияние  на 13"
24,"широкие  круги  английской  общественности  было,  несомненно,  велико  и благотворно. Наконец,  это был  большой  друг  нашего  народа  и нашего  государства.  Не  будучи  марксистом,  Уэллс  нередко  критиковал  те или  иные  наши  взгляды,  действия, оценки,  но в целом  и основном  он глубоко  сочувствовал  той  великой  борьбе  за счастье  человечества, которую  вела  и ведет  наша  страна.  Начиная  с 1920  года и кончая  днями  второй  мировой  войны,  Уэллс  всегда стремился  облегчить  движение  нашего  народа  к социализму.  С огромным  уважением  и восхищением  Уэллс относился  к Ленину. Каковы  бы ни были  отдельные  ошибки  и недостатки Уэллса,  он, несомненно,  заслуживает  доброй  памяти  со стороны  человечества. Академик  И. Майский"
25,РОССИЯ  ВО МГЛЕ
26,"I ПЕТРОГРАД  НА  КРАЮ  ГИБЕЛИ В январе  1914  года  я провел  в Петербурге  и в Москве две  недели;  а в сентябре  1920  года  господин  Каменев*,  приехавший  в Лондон  в составе  русской  торговой  делегации,  пригласил  меня  побывать  там  еще раз. Я тотчас  же принял  приглашение  и в конце  сентября  выехал  туда  вместе  с сыном,  который  немного говорит  по-русски.  Мы  провели  пятнадцать  дней  в России, главным  образом  в Петрограде,  где  нам  предоставили  полную  свободу  и, за редкими  исключениями,  показывали  все,  что  мы желали  увидеть.  Мы  совершили также  поездку  в Москву,  где я имел  продолжительную беседу  с господином  Лениным,  о которой  расскажу  особо. В Петрограде  я остановился  не в отеле  «Интернационал»,  где  обыкновенно  размещают  иностранцев,  а у своего  старого  друга  Максима  ГОПЬКОРО.  Нашим  гидом и переводчицей  была  племянница  бывшего  русского посла  в Лондоне,  с которой  я познакомился  в России"
27,"дом и переводчицей  была  племянница  бывшего  русского посла  в Лондоне,  с которой  я познакомился  в России еще в 1914  году.  Она  получила  образование  в Ньюнеме, ее пять  раз  арестовывали  при  большевиках,  ей за17"
28,"прещено  выезжать  из Петрограда,  так  как  она  пыталась  перейти  через  границу  в Эстонию,  где  живут  ее дети,  и от нее  менее  всего  приходилось  ожидать  пособничества  любым  попыткам  пустить  мне  пыль  в глаза. Я подчеркиваю  это,  поскольку  и в Англии  и в России меня  со всех  сторон  предостерегали,  что  истинное положение  будет  ловко  замаскировано  и, где  бы я ни побывал,  мне  всюду  постараются  втереть  очки. Однако  на деле  положение  России  столь  ужасно  и бедственно,  что  замаскировать  его  нет  никакой  возможности.  Официальную  делегацию,  пожалуй,  еще  можно попытаться  как-то  отвлечь,  оглушить  приемами, громом  оркестров,  трескучими  речами.  Но едва  ли мыслимо  представить  в розовом  свете  два  огромных  города пытливому  взору  двоих  случайных  гостей,  которые  к тому  же часто  ходят  порознь.  Разумеется,  когда  просишь  показать  школу  или  тюрьму,  выбирают  далеко"
29,"тому  же часто  ходят  порознь.  Разумеется,  когда  просишь  показать  школу  или  тюрьму,  выбирают  далеко не самое  худшее.  В любой  стране  постарались  бы показать  что  получше,  и тут  Советская  Россия  — не исключение.  На это можно  сделать  скидку. Самое  потрясающее  из впечатлений,  испытанных нами  в России,—  это впечатление  величайшего  и непоправимого  краха.  Огромная  монархия,  господствовавшая здесь  в 1914  году,  с ее системой  управления,  общественных  институтов,  финансов  и экономики,  пала  и разрушилась  до основания,  не выдержав  беспрерывной шестилетней  войны.  История  еще  не видела  столь  чу18"
30,"довищной  катастрофы.  В наших  глазах  это  крушение затмевает  даже  саму  революцию.  Под  жестокими  ударами  империалистической  агрессии  насквозь  прогнившая Россия,  которая  до 1914  года  была  неотъемлемой частью  старого  цивилизованного  мира,  рухнула  и исчезла  с лица  земли.  Крестьянство,  которое  было  краеугольным  камнем  государственной  пирамиды,  все  так же возделывает  землю  и живет  без  особых  перемен. Все остальное  разрушено  или  разрушается.  При  этих чрезвычайных  обстоятельствах,  среди  всеобщего  развала, власть  взяло  правительство,  которое  опирается  на сплоченную  партию  — партию  коммунистов,  насчитывающую  около  150000  активных  членов*.  Ценой  массовых  расстрелов  это  правительство  справилось  с бандитизмом,  установило  относительный  порядок  и спокойствие  в обескровленных  городах,  ввело  предварительную систему  пайков. Должен  сказать  сразу,  что  в настоящее  время  это"
31,"ствие  в обескровленных  городах,  ввело  предварительную систему  пайков. Должен  сказать  сразу,  что  в настоящее  время  это единственное  правительство,  возможное  в России.  Только оно  одно  воплощает  в себе  идею,  только  оно  еще дает России  основу  для  сплочения.  Но  главное  не в этом.  Для  западного  читателя  важнее  всего  тот  печальный  и грозный  факт,  что  общественно-экономическая  система,  построенная  по образу  и подобию  нашей, а также  тесно  с нею  связанная,  потерпела  крах. Нигде  в России  этот  крах  не предстает  с такой  неумолимой  очевидностью,  как  в Петрограде.  Петроград 19"
32,"создавался  искусственно,  по воле  Петра  Великого;  его бронзовая  конная  статуя,  воздвигнутая  в небольшом скверике  близ  Адмиралтейства,  и посейчас  высится  среди города,  в котором  едва  теплится  жизнь.  Петроградские  дворцы  либо  заброшены  и пустуют,  либо  заняты новыми  правительственными  учреждениями,  и так странно  видеть  здесь  дощатые  перегородки,  пишущие машинки  и столы,  за которыми  работают  люди,  отдающие  все  силы  борьбе  с голодом  и иностранной  интервенцией.  Прежде  в городе  было  множество  магазинов, где шла  бойкая  торговля.  В 1914  году  мне  нравилось  бродить  по петроградским  улицам  среди  оживленной толпы  и покупать  всякие  мелочи.  Теперь  эти магазины  закрыты.  Вероятно,  на весь  Петроград  наберется  не более  пяти  или  шести  торгующих  магазинов. Есть  один  государственный  посудный  магазин,  где я купил,  кажется,  за семьсот  или  восемьсот  рублей  не-"
33,"нов. Есть  один  государственный  посудный  магазин,  где я купил,  кажется,  за семьсот  или  восемьсот  рублей  несколько  блюдец  вместо  сувенира,  есть  еще  несколько цветочных  ларьков.  Меня  поразило,  что  в почти  обезлюдевшем  городе,  над  которым  нависла  угроза  голодной смерти,  в городе,  где едва  ли не каждый  носит  на себе единственный  костюм  и единственную  смену  ветхого, заплатанного  белья,  продают  и покупают  цветы. За пять  тысяч  рублей,  что  по текущему  курсу  составляет  на наши  деньги  примерно  шесть  шиллингов  восемь  пенсов,  можно  купить  букет  крупных,  изумительно красивых  хризантем. 20"
34,"Не знаю,  могут  ли слова  «все  магазины  закрыты» дать  западному  читателю  хотя  бы  приблизительное представление  о том,  как выглядит  сейчас  улица  в русском  городе.  Она  не имеет  ни малейшего  сходства  с Бонд-стрит  или  Пикадилли  в воскресный  день,  когда магазины  степенно  дремлют  за спущенными  шторами, чтобы  в понедельник  снова  пробудиться  к жизни. У этих  магазинов  самый  жалкий  и заброшенный  вид; краска  облезает,  витрины  либо  потрескались,  либо  выбиты  вовсе  и заколочены  досками,  уцелевшие  кое-где остатки  товаров  засижены  мухами,  иные  витрины сплошь  заклеены  объявлениями;  стекла  все  больше мутнеют,  меж  рамами  скопилась  двухлетняя  пыль.  Эти магазины  мертвы.  Им  никогда  уже  не воскреснуть. Закрыты  и все  большие  петроградские  рынки,  напоминающие  восточные  базары,  так как  идет  отчаянная борьба  за то, чтобы  удержать  под  общественным  контролем  товары  первой  необходимости,  не дать  спеку-"
35,"борьба  за то, чтобы  удержать  под  общественным  контролем  товары  первой  необходимости,  не дать  спекулянтам  до невероятия  взвинтить  цены  на последние, скудные  запасы  продовольствия.  Когда  магазины  закрыты,  гулять  по улицам  попросту  нелепо.  И никто уже не «гуляет».  Выясняется,  что  современный  город не что  иное,  как  бесконечные  ряды  магазинов,  ресторанов  и тому  подобных  заведений.  Закройте  их, и улица тотчас  утратит  всякий  смысл.  Торопливо  снуют редкие  прохожие  — помнится,  в 1914  году  здесь  было гораздо  оживленней.  Трамваи,  обычно  переполненные, 21"
36,"еще ходят  до шести  вечера.  Это  единственный  транспорт,  доступный  всем  жителям,  оставшимся  в городе,— последнее,  что  было  унаследовано  от капиталистического  предпринимательства.  При  нас  за проезд  в трамвае перестали  взимать  плату.  Прежде  билет  стоил  два или три  рубля  — за одно  яйцо  приходится  платить раз в сто больше.  Поэтому  и до отмены  проездной  платы трамваи  были  ничуть  не менее  перегружены  в те часы,  когда  люди  возвращаются  с работы.  При  посадке возникает  давка.  Если  не удается  влезть  в вагон, виснут  на подножках  и буферах.  В часы  пик  трамваи буквально  облеплены  людьми,  уцепившимися  за что попало;  сплошь  и рядом  кого-нибудь  сталкивают,  происходят  несчастные  случаи.  Мы  видели  толпу,  обступившую  ребенка,  которого  трамвай  перерезал  пополам, и даже  в том  небольшом  кругу  людей,  с которыми мы общались  в Петрограде,  двое  сломали  ноги,  сорвавшись  с трамвая."
37,"и даже  в том  небольшом  кругу  людей,  с которыми мы общались  в Петрограде,  двое  сломали  ноги,  сорвавшись  с трамвая. Улицы,  по которым  ходят  эти  трамваи,  в ужасающем состоянии.  Вот  уже  три  или  четыре  года  их не ремонтируют;  это  сплошные  ухабы,  похожие  на воронки от снарядов,  глубиной  нередко  в два  или  три  фута. Морозы  изгрызли  мостовые,  водостоки  обрушились,  деревянные  тротуары  взломаны,  их растащили  на дрова. Лишь  один-единственный  раз  мы видели  в Петрограде попытку  отремонтировать  улицу.  Какая-то  неведомая организация  привезла  в тихую  улочку  кучу  торцов  и 22"
